sl_contract_id,sd_entidad,sd_objeto_de_proceso,sie_ic_promedio
1747559,GRUPO DE CABALLERIA MECANIZADA N 12 TNTE. ORTIZ,"Contratación de servicios de alquiler de automotores con conductor, para el traslado de personal de seguridad y material del proceso electoral 2023.",0.88
1741331,COMANDANCIA GENERAL - PLANTA CENTRAL,ADQUISICIÓN DE MESAS Y SILLAS PARA LAS ELECCIONES 2023,0.63
1710135,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA EL BATAN,CONTRATACIÓN DEL SERVICIO DE SEGURIDAD Y VIGILANCIA PRIVADA PARA EL CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO HOSPITAL DEL DIA EL BATÁN.,0.86
1720618,Hospital Guayaquil Abel Gilbert Ponton,ADQUISICION DE CALZADO PARA ROPA DE TRABAJO NO CATALOGADOS PARA EL PERSONAL DE CODIGO DE TRABAJO DEL HOSPITAL DE ESPECIALIDADES GUAYAQUIL DR ABEL GILBERT PONTON,0.55
1730092,MUNICIPIO DE MILAGRO,ADQUISICION DE TABLETS ENFOCADAS A LA EDUCACION PARA LA JUVENTUD DEL CANTON SAN FRANCISCO DE MILAGRO,0.75
1681062,SECRETARIA DE GESTION DE RIESGOS,SERVICIO DE SEGURIDAD FÍSICA Y MONITOREO ELECTRÓNICO BODEGA MATRIZ,0.88
1735450,INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL,SEGUNDA FASE SERVICIO DE CONVERSION DE ROLLOS Y JACKETS DE MICROFILM ALMACENADO EN MEDIO MAGNÉTICO Y TRANSFORMADO A ARCHIVO BINARIO AL SISTEMA GESTION DOCUMENTAL PARA LOS ARCHIVOS DE DIRECCION PROVINCIAL DEL GUAYAS,0.63
1728472,GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PROVINCIA DE PICHINCHA,Adquisición de materiales para construcción de alcantarillas en las vías del sector rural del Noroccidente de Pichincha,0.73
1688179,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL NABON,"ADQUISICIÓN DE PLANTAS FORESTALES Y FRUTALES, PARA LA IMPLEMENTACIÓN DEL PROYECTO “RESTAURACIÓN DE ÁREAS DEGRADADAS A TRAVÉS DE LA AGROFORESTERÍA EN EL CANTÓN NABÓN III ETAPA",0.75
1739662,HOSPITAL VICENTE CORRAL MOSCOSO,"ADQUISICIÓN DE “EQUIPO DE VENOCLISIS, 220 CM (+/-10 CM)“",0.71
1705495,DIRECCION DISTRITAL 17D06 CHILIBULO A LLOA SALUD,"ADQUISICIÓN DE VIVERES FRESCOS, SECOS, CARNICOS, PAN Y LACTEOS PARA EL HOSPITAL ALBERTO CORREA CORNEJO PERTENECIENTE A LA DIRECCIÓN DISTRITAL 17D06 CHILIBULO A LLOA SALUD",0.73
1747694,UNIVERSIDAD DE GUAYAQUIL,ADQUISICIÓN DE SIMULADORES PARA LABORATORIOS DE LA CARRERA DE ENFERMERÍA,0.75
1702803,EMPRESA ELECTRICA REGIONAL CENTROSUR C.A.,"SERVICIOS TÉCNICOS ESPECIALIZADOS PARA INSTALACIÓN DE ACOMETIDAS, MEDIDORES, ADECUACIONES CIVILES, ELÉCTRICAS, PUESTA A TIERRA Y PROVISIÓN DE MATERIALES EN EL ÁREA DE SERVICIO DE LA AGENCIA SUCÚA",0.73
1718363,HOSPITAL MATILDE HIDALGO DE PROCEL,"CONTRATACION DEL SERVICIO DE RECOLECCIÓN, TRANSPORTE, TRATAMIENTO Y DISPOSICIÓN FINAL DE DESECHOS SANITARIOS PELIGROSOS, GENERADOS",0.86
1728041,HOSPITAL BASICO 7BI LOJA,ADQUISICIÓN DE DISPOSITIVOS MÉDICOS (REACTIVOS E INSUMOS) CON APOYO TECNOLÓGICO PARA EL LABORATORIO CLÍNICO DEL HOSPITAL BÁSICO 7 BI “LOJA”.,0.86
1682186,CONTRALORIA GENERAL DEL ESTADO,ADQUISICIÓN DE COMPUTADORAS PORTÁTILES PARA USUARIO FINAL,0.55
1728315,HOSPITAL GENERAL LATACUNGA,Adquisición de los dispositivos médicos de uso general: Vendas varias medidas y tipos para el Hospital General Latacunga.,0.71
1716157,DIRECCION DISTRITAL 13D06 - JUNIN - BOLIVAR - PICHINCHA -SALUD,CONTRATACIÓN DEL SERVICIO DE SEGURIDAD Y VIGILANCIA PRIVADA FIJA CON ARMA NO LETAL PARA ELHOSPITAL BÁSICO DR. ANÍBAL GONZÁLEZ ÁLAVA Y CENTRO DE SALUD DR. CARLOS MORALES LOCKE PERTENECIENTES A LA DIRECCIÓN DISTRITAL13D06 JUNÍN BOLÍVAR PICHINCHA SALUD,0.63
1711533,COMANDANCIA GENERAL - PLANTA CENTRAL,Adquisición de materiales para la elaboración de 800.000 contravenciones de tránsito y otros,0.55
1743301,GAD MUNICIPAL DE QUININDE,ADQUISICIÓN DE REPUESTOS PARA MAQUINARIAS PESADAS DEL GAD MUNICIPAL DE QUININDÉ,0.86
1707081,EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE DURAN - EMPRESA PUBLICA EMAPAD EP,SERVICIO DE MANTENIMIENITO PREVENTIVO Y CORRECTIVO DEL POZO #6,0.83
1705469,CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO (HOSPITAL DEL DÍA) EFREN JURADO LOPEZ,ADQUISICIÓN DE GRUPO M: SISTEMA MUSCULO-ESQUELETICO PARA EL CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO HOSPITAL DEL DÍA EFRÉN JURADO LÓPEZ,0.82
1696811,CORPORACION ELECTRICA DEL ECUADOR CELEC EP.,"SUR ADQUISICIÓN DE REPUESTOS, ACCESORIOS Y CONSUMIBLES PARA LAS ETIQUETADORAS BRADY PARA LAS CENTRALES DE GENERACION",0.75
1739617,UNIVERSIDAD DE GUAYAQUIL,ADQUISICIÓN DE COMPUTADORAS NO CATALOGADAS PARA LAS UNIDADES ACADÉMICAS PARA LA UNIVERSIDAD DE GUAYAQUIL,0.88
1726894,CONTRALORIA GENERAL DEL ESTADO,ADQUISICIÓN DE COMPUTADORAS PORTÁTILES,0.8
1710924,BASE NAVAL DE SALINAS,ADQUISICION PRENDAS DE PROTECCION Y ACCESORIOS PARA PERSONAL DE BASE NAVAL Y CAPITANIA PUERTO SALINAS,0.86
1712270,EMPRESA PUBLICA MUNICIPAL REGISTRO DE LA PROPIEDAD DE GUAYAQUIL,ADQUISICIÓN DEL SISTEMA DE GESTIÓN DOCUMENTAL PARA LA EPM REGISTRO DE LA PROPIEDAD DE GUAYAQUIL,0.86
1718947,CORPORACION ELECTRICA DEL ECUADOR CELEC EP.,CCS ADQUISICION DE ACCESORIOS E INSTRUMENTOS DE MEDICION Y CONTROL PARA LOS SISTEMAS PRINCIPALES Y AUXILIARES DE LA CENTRAL HIDROELECTRICA MANDURIACU,0.71
1721720,PATRONATO DE AMPARO SOCIAL DEL GAD MUNICIPAL DE TULCAN,"ADQUISICIÓN DE UN SOFTWARE DE GESTIÓN ADMINISTRATIVA, CONTABLE Y FINANCIERA PARA EL PATRONATO DE AMPARO SOCIAL DEL PAS GADMT",0.55
1755826,HOSPITAL GENERAL SAN VICENTE DE PAUL IBARRA,ADQUISICION DE FORMULAS NUTRICIONALES,0.86
1748550,HOSPITAL BASICO MARIA LORENA SERRANO,ADQUISICIÓN DE VARIOS MEDICAMENTOS PLURIANUAL PARA EL HOSPITAL BASICO MARÍA LORENA SERRANO,0.88
1742281,EMPRESA PUBLICA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO CANTON QUEVEDO,"ADQUISICIÓN DE MATERIALES PARA MANTENIMIENTO DE SISTEMA DE REDES DE AGUA POTABLE EN EL CANTÓN QUEVEDO, CORRESPONDIENTE AL AÑO FISCAL 2022",0.88
1699086,JUNTA PARROQUIAL DE APUELA,"Adquisición de planchas de tool, chimeneas de tool para el proyecto de REFORESTACION E IMPLEMENTACION DE COCINAS ROQUERS, II ETAPA, PARROQUIA APUELA CANTON COTACACHI COMO ESTRATEGIA DE FICIENCIA ENERGETICA RURAL Y MEDIDAS DE MITIGACION A LOS EFECTOS DEL CAMBIO CLIMATICO EN EL GEOPARQUE IMBABURA",0.57
1701274,GAD MUNICIPAL DE CHUNCHI,"ADQUISICION DE CONSUMIBLES (TONERES, CARTUCHOS, TINTAS, CINTAS Y SISTEMAS DE IMAGEN), PARA IMPRESORAS, COPIADORAS DEL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DE CHUNCHI",0.83
1716637,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DE SANTO DOMINGO,ADQUISICION DE EQUIPOS DE AUDIO Y VIDEO,0.86
1685410,EMPRESA ELÉCTRICA PÚBLICA ESTRATÉGICA CORPORACIÓN NACIONAL DE ELECTRICIDAD CNEL EP,SUC SAPG OYM ADQUISICION DE MATERIALES PARA OPERACION Y MANTENIMIENTO DEL SAPG GD,0.73
1711362,EMPRESA ELÉCTRICA PÚBLICA ESTRATÉGICA CORPORACIÓN NACIONAL DE ELECTRICIDAD CNEL EP,CORP - RENOVACION DE SOPORTE DE FABRICA Y MANTENIMIENTO EN LA GESTION DE LA HERRAMIENTA DE CORRELACION DE EVENTOS SPLUNK Y MODULO ENTERPRISE SECURITY DE CNEL EP GSI,0.55
1718396,BANCO CENTRAL DEL ECUADOR,"RENOVACIÓN DEL SOPORTE DE FÁBRICA, MANTENIMIENTO Y SOPORTE TÉCNICO DE SERVIDORES Y ALMACENAMIENTO SUN ORACLE A NIVEL NACIONAL",0.64
1731467,Gobierno Autónomo Descentralizado Municipal de Carlos Julio Arosemena Tola,ADQUISICIÓN DE INSUMOS QUÍMICOS PARA POTABILIZACION DE AGUA POTABLE DE LOS SISTEMAS QUE OPERA EN EL CANTÓN CARLOS JULIO A ROSEMENA TOLA.,0.75
1680707,INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL,"SERVICIO DE SEGURIDAD Y VIGILANCIA PARA LA DIRECCION PROVINCIAL DEL IESS SUCUMBIOS EN NUEVA LOJA Y SHUSHUFINDI, 2 PUNTOS DE 24HORAS CON ARMA LETAL",0.75
1706638,CENTRO DE GESTIÓN Y DESARROLLO SOCIAL DEL GOBIERNO AUTÓNOMO DESCENTRALIZADO DE LA PROVINCIA DEL CAÑAR,ADQUISICION DE UNA UNIDAD MEDICA MOVIL EQUIPADA PARA LAS ZONAS DE INFLUENCIA DIRECTA E INDIRECTA DE LA CENTRAL HIDROELECTRICA OCAÑA CONSTRUIDO POR ELECAUSTRO S.A.,0.86
1728299,HOSPITAL MIGUEL H. ALCIVAR,ADQUISICIÓN DE EQUIPOS PARA LA ESPECIALIDAD CIRUGÍA DEL HOSPITAL GENERAL MIGUEL H. ALCÍVAR,0.71
1745524,Empresa Pública Municipal de Residuos Sólidos Rumiñahui Aseo EPM,"CEPILLOS, PATINES Y GOMAS PARA BARREDORA",0.88
1738827,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,ADQUISICIÓN DE DISPOSITIVOS MEDICOS PARA ADMINISTRACION DE SOLUCIONES INTRAVENOSAS,0.88
1745952,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPALIDAD DE AMBATO,"ADQUISICIÓN, INSTALACIÓN, PROGRAMACIÓN Y FUNCIONAMIENTO DE 6 RADARES DE VELOCIDAD PEDAGÓGICOS E INFORMATIVOS PARA EL CONTROL Y PREVENCIÓN DE ACCIDENTES DE TRÁNSITO EN EL CANTÓN AMBATO",0.8
1709875,DIRECCION DISTRITAL 07D01-CHILLA-EL GUABO-PASAJE-EDUCACION,"PROVISION DEL SERVICIO DE SEGURIDAD Y VIGILANCIA DE 12 HORAS NOCTURNAS DE LUNES A DOMINGO CON ARMA LETAL, PARA LA UNIDAD EDUCATIVA DEL MILENIO GENERAL ELOY ALFARO DELGADO Y COLEGIO DE BACHILLERATO ING. AGUSTIN EDUARDO PAZMIÑO BARCIONA PERTENECIENTE A LA DIRECCIÓN DISTRITAL 07D01 CHILLA - EL GUABO – PASAJE - EDUCACION PARA EL AÑO 2022",0.82
1743489,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DE SANTA CRUZ,Adquisición e instalación de juegos infantiles en seis parques del cantón Santa Cruz,0.71
1695084,EMPRESA PUBLICA DE VIALIDAD DEL SUR (VIALSUR E.P.),"CONTRATAR MAQUINARIA PESADA, EN LA CONSTRUCCIÓN DE LA VARIANTE DE LA VÍA INTERVALLES SECTOR PATACORRAL, CANTÓN CATAMAYO, PROVINCIA DE LOJA.",0.83
1729960,EMPRESA PÚBLICA DE ASEO Y GESTIÓN AMBIENTAL DEL CANTÓN LATACUNGA EPAGAL,ADQUISICIÓN DE UN VEHICULO MULTIPROPOSITO PARA LA EMPRESA PUBLICA DE ASEO Y GESTIÓN AMBIENTAL DEL CANTÓN LATACUNGA EPAGAL,0.75
1725258,DIRECCION DISTRITAL 09D24 - DURAN - SALUD,CONTRATACIÓN PARA ADQUISICIÓN DE EQUIPO BIOMÉDICO PARA LA CONSULTA EXTERNA DEL NUEVO HOSPITAL GENERAL DURÁN,0.71
1686226,EMPRESA PUBLICA - EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE AMBATO,"ADQUISICIÓN DE CEMENTO, ADITIVO DE FRAGUADO, ACELERANTE PARA HORMIGÓN DE LA EP-EMAPA-A",0.86
1697347,Empresa Pública de Áridos y Asfaltos del Azuay,ADQUISICION DE FACTURAS EN PLIEGUES PARA EL SISTEMA PROVINCIAL DE PEAJES,0.86
1714258,COORDINACION ZONAL 1 DEL MINISTERIO DE INCLUSION ECONOMICA Y SOCIAL,"CONTRATACIÓN DEL SERVICIO DE SEGURIDAD Y VIGILANCIA PARA SEIS CENTROS DE DESARROLLO INFANTIL DE ATENCION DIRECTA, CENTRO GERONTOLOGICO Y EDIFICIO DE LA DIRECCIÓN DISTRITAL SAN LORENZO TIPO B DE LA COORDINACIÓN ZONAL 1 MIES”.",0.82
1682777,DIRECCION DISTRITAL 13D11 - SAN VICENTE - SUCRE - SALUD,"CONTRATACIÓN DEL SERVICIO DE TRANSPORTE, ALMACENAMIENTO, ELIMINACIÓN O DISPOSICIÓN FINAL DE LOS DESECHOS O RESIDUOS GENERADOS POR LOS ESTABLECIMIENTOS DE SALUD DEL DISTRITO 13D11 PEDERNALES-JAMA-SUCRE-SAN VICENTE-SALUD",0.64
1729307,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DEL CANTON COLTA,"Adquisición de materiales para la Unidad de Agua Potable y Alcantarillado del Gobierno Autónomo Descentralizado Municipal del Cantón Colta, Provincia de Chimborazo",0.86
1677093,GOBIERNO AUTONOMO DESCENTRALIZADO PARROQUIAL DE SAN JOAQUIN,ALQUILER DE MAQUINARIA PARA EJECUTAR MANTENIMIENTO VIAL EN VÍAS RURALES DE LA PARROQUIA SAN JOAQUÍN,0.63
1702911,GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PROVINCIA DE ORELLANA,ADQUISICIÓN DE NEUMÁTICOS NO CATALOGADOS PARA LOS VEHÍCULOS Y MAQUINARIA DE LA COORDINACIÓN GENERAL DE OBRAS PÚBLICAS DEL GOBIERNO AUTÓNOMO DESCENTRALIZADO DE LA PROVINCIA DE ORELLANA.,0.86
1737426,cuerpo de bomberos nobol,ADQUISICIÓN DE UN CHASIS CABINADO PARA EL CUERPO DE BOMBEROS DE NOBOL,0.75
1721524,GOBIERNO AUTONOMO DESCENTRALIZADO ILUSTRE MUNICIPALIDAD DEL CANTON DAULE,SERVICIO DE LOGÍSTICA E IMPLEMENTACIÓN DE MOBILIARIO Y AUDIO PARA LA ORGANIZACIÓN DE ACTIVIDADES TERRITORIALES AUSPICIADAS POR EL G.A.D.I. MUNICIPALIDAD DEL CANTÓN DAULE,0.71
1723568,DIRECCION DISTRITAL 19D03-CHINCHIPE-PALANDA-SALUD,"CONTRATACIÓN DEL SERVICIO DE SEGURIDAD Y VIGILANCIA DE 12 HORAS SIN ARMA LETAL PARA LOS CENTROS DE SALUD ZUMBA, PALANDA Y VALLADOLID DE LA DIRECCION DISTRITAL 19D03 CHINCHIEPE-PALANDA-SALUD PERIODO SEPTIEMBRE A DICIEMBRE 2022",0.82
1737097,JUNTA PARROQUIAL DE SAN LUIS DEL ACHO,PROYECTO DE RESCATE Y FORTALECIMIENTO DE LA IDENTIDAD CULTURAL Y PATRIMONIAL INTANGIBLE DE LA PARROQUIA SAN LUIS DE EL ACHO,0.88
1753765,CORPORACION NACIONAL DE TELECOMUNICACIONES,ADQUISICIÓN Y MANTENIMIENTO DE MATERIAL P.O.P. PARA LOS PUNTOS DEL ENCUENTRO A ESCALA NACIONAL,0.71
1714811,GOBIERNO AUTONOMO DESCENTRALIZADO PARROQUIAL DE SIDCAY,SUMINISTRO E INSTALACIÓN DE INVERNADERO,0.88
1732526,CUERPO DE BOMBEROS DEL DISTRITO METROPOLITANO DE QUITO,ADQUISICIÓN DE FURGONETAS PARA EL CBDMQ,1.0
1754320,CORPORACION ELECTRICA DEL ECUADOR CELEC EP.,SUR ADQUISICIÓN DE IMPLEMENTOS DE SEGURIDAD LABORAL Y RESCATE PARA LA UNIDAD DE NEGOCIO CELEC SUR,0.63
1700190,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DEL CANTON YACUAMBI,ADQUISICIÓN DE UN VEHICULO RECOLECTOR DE DESECHOS SÓLIDOS PARA EL GAD MUNICIPAL DEL CANTÓN YACUAMBI,0.6
1744664,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO,ADQUISICIÓN DEL MEDICAMENTO – TOXINA BOTULINICA SOLIDO PARENTERAL 100 UI REPROGRAMACION EMERGENTE 2022 - EN BASE A APROBACION MEDIANTE ACTA DE COMITE DE FARMACOTERAPIA NRO. GG-CFT-2022-0007,0.75
1699735,Empresa Pública de hidrocarburos del Ecuador EP PETROECUADOR,SILLAS ERGONÓMICAS DE ESTRUCTURA METÁLICA PARA CENTROS OPERATIVOS 24/7,0.71
1679193,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DE SUCUMBIOS,"ADQUISICIÓN DE GANADO BOVINO PARA EJECUTAR LOS PROYECTOS PRODUCTIVOS DE LAS ASOCIACIONES 30 DE ABRIL, TIERRA FERTIL Y EMPRENDIENDO UN FUTURO; DE LA CIUDAD LA BONITA",0.88
1736958,Empresa Pública de hidrocarburos del Ecuador EP PETROECUADOR,ADQUISICIÓN DE MOTOSOLDADORA MULTIPROCESOS PORTÁTIL CON ACCESORIOS PARA EL PROYECTO AMAZONIA VIVA,1.0
1726356,HOSPITAL GENERAL - MILAGRO,Adquisición de torre de laparoscópica para el Servicio de Cirugía General del Hospital General Milagro,0.63
1733762,CORPORACION ELECTRICA DEL ECUADOR CELEC EP.,EGU: ADQUISICIÓN DE SWITCH DE COMUNICACIÓN PARA CELEC EP ELECTROGUAYAS – TICS,0.86
1710100,GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PROVINCIA DE COTOPAXI,"ADQUISICIÓN DE CEMENTO VIAL TIPO MH A GRANEL PARA LOS TRABAJOS DE ESTABILIZACIÓN SUELO-CEMENTO, MEDIANTE ADMINISTRACIÓN DIRECTA EN LAS PARROQUIAS PÍLALO DEL CANTÓN PUJILÍ, GUAYACANA, JUAN MONTALVO E IGNACIO FLORES DEL CANTÓN LATACUNGA",0.86
1756064,HOSPITAL DE ESPECIALIDADES PORTOVIEJO,ADQUISICIÓN DE DISPOSTIVOS MEDICOS PARA MEDICIÓN DE GASTO CARDIÁCO CON APOYO TECNOLÓGICO PARA LA UNIDAD DE CUIDADOS INTENSIVOS ADULTO,0.4
1718330,EMPRESA ELECTRICA REGIONAL CENTROSUR C.A.,ADQUISICIÓN DE EQUIPOS PARA RADIO ENLACES,0.36
1698629,INSTITUTO NACIONAL DE PATRIMONIO CULTURAL,EL PROCESO DE CONTRATACION TIENE COMO OBJETO BRINDAR LA SEGURIDAD A LA SEDE DE LA DTZ7 DEL INPC CON SEDE EN LA CIUDAD DE LOJA DEL AÑO 2022,0.4
1701657,HOSPITAL UNIVERSITARIO DE GUAYAQUIL,ADQUISICIÓN DEL SERVICIO EXTERNALIZADO DE LIMPIEZA Y DESINFECCIÓN HOSPITALARIA PARA EL HOSPITAL UNIVERSITARIO DE GUAYAQUIL,0.25
1718545,CORPORACION ELECTRICA DEL ECUADOR CELEC EP.,EGU ADQUISICION DE EMPAQUES PARA LA UNIDAD DE NEGOCIO ELECTROGUAYAS - PRD,0.43
1709477,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DE ESPEJO,ADQUIRIR IMPLEMENTOS DE ORDEÑO PARA EL GADM- ESPEJO,0.38
1682008,HONORABLE GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PROVINCIA DE CHIMBORAZO,"ADQUISICIÓN DE INSUMOS, MATERIALES, EQUIPOS Y MAQUINARIA E INSTALACIÓN DE ILUMINACIÓN ARQUITECTÓNICA PATRIMONIAL PARA LAS FACHADAS DE LOS EDIFICIOS DEL HONORABLE GOBIERNO AUTÓNOMO DESCENTRALIZADO DE LA PROVINCIA DE CHIMBORAZO",0.36
1703008,MUNICIPALIDAD DEL CANTON VALENCIA,"ADQUISICIÓN DE ADHESIVOS DE SEGURIDAD PARA LA REVISIÓN TÉCNICA VEHICULAR DE TRÁNSITO MUNICIPAL DEL CANTÓN VALENCIA, PROVINCIA DE LOS RÍOS",0.4
1682373,EMPRESA ELÉCTRICA PÚBLICA ESTRATÉGICA CORPORACIÓN NACIONAL DE ELECTRICIDAD CNEL EP,MLG MNTTO SERVICIO ANALISIS DE ACEITE EN TRANSFORMADORES DE PODER GD,0.36
1708570,UNIVERSIDAD ESTATAL DE BOLIVAR,ADQUISICIÓN DE EQUIPOS TECNOLÓGICOS Y DE ALMACENAMIENTO PARA LA REPOTENCIACIÓN Y FORTALECIMIENTO DE LA INFRA ESTRUCTURA TECNOLÓGICA DE LA UNIVERSIDAD ESTATAL DE BOLÍVAR. (HIPERCONVERGENCIA),0.38
1727789,EMPRESA PUBLICA METROPOLITANA MERCADO MAYORISTA DE QUITO,ADQUISICIÓN DE SISTEMA INFORMÁTICO INTEGRADO ADMINISTRATIVOFINANCIERO-CATASTRO PARA LA EMPRESA PUBLICA METROPOLITANA MERCADO MAYORISTA DE QUITO,0.4
1691658,EMPRESA ELÉCTRICA QUITO S.A. E.E.Q.,TRANSFORMADORES DE POTENCIA 138/23 KV - 27/33/40 MVA,0.36
1697961,GOBIERNO AUTONOMO DESCENTRALIZADO PROVINCIAL DE SANTO DOMINGO DE LOS TSACHILAS,ADQUISICION DE ROLLOS DE PAPEL TERMICOS,0.38
1704225,Municipalidad de Guayaquil,ADQUISICIÓN DE TRES CLÍNICAS MÓVILES AUTOPROPULSABLES,0.38
1723420,HOSPITAL DE ESPECIALIDADES FUERZAS ARMADAS NO. 1,ADQUISICIÓN DE DISPOSITIVOS INJERTOS PARA CIRUGÍAS DE LA ESPECIALIDAD DE TRAUMATOLOGÍA Y ORTOPEDIA DEL HE-1,0.43
1680430,GOBIERNO AUTÓNOMO DESCENTRALIZADO DEL CANTÓN GUARANDA,"SERVICIO DE SEGURIDAD, MONITOREO Y VIGILANCIA PARA LAS DEPENDENCIAS DEL GOBIERNO AUTÓNOMO DESCENTRALIZADO DEL CANTÓN GUARANDA",0.36
